['01-12-305-005','01-12-305-005'],
['01-12-305-011','01-12-305-011'],
['01-12-326-003','01-12-317-002'],
['01-12-326-005','01-12-317-004'],
['01-12-328-017','01-12-300-022'],
['02-11-103-001','02-11-103-001'],
['03-11-127-010','03-11-105-008'],
['03-11-132-004','03-11-110-009'],
['03-11-476-003','03-11-428-003'],
['03-12-105-002','03-12-103-006-0030'],
['03-12-105-003','03-12-103-009-0030'],
['03-12-107-006','03-12-104-008'],
['03-12-108-012','03-12-104-031'],
['03-12-108-013','03-12-104-032'],
['03-12-127-018','03-12-116-034'],
['03-12-127-020','03-12-116-036'],
['03-12-129-001','03-12-117-009-0030'],
['03-12-129-002','03-12-117-010-0030'],
['03-12-160-002','03-12-111-013'],
['03-12-163-017','03-12-112-061'],
['03-12-163-019','03-12-112-063'],
['03-12-163-023','03-12-114-005'],
['03-12-351-003','03-12-306-001-0080'],
['03-12-355-011','03-12-309-016'],
['08-12-178-006','08-12-104-016'],
['08-12-327-007','08-12-308-007-0030'],
['08-12-351-007','08-12-304-007'],
['14-31-326-009','14-31-301-017-0030'],
['17-14-300-016','17-14-300-012'],
['18-17-403-001','18-17-307-016-0030'],
['18-20-427-025','18-20-406-023'],
['18-20-427-026','18-20-406-024'],
['18-20-427-027','18-20-406-025'],
['18-20-427-028','18-20-406-026'],
['18-20-427-029','18-20-406-028'],
['18-20-427-030','18-20-406-027'],
['18-20-429-017','18-20-408-020'],
['18-20-429-018','18-20-408-021'],
['18-21-303-004','18-21-302-006']



18-21-303-005','18-21-302-007
18-21-303-006','18-21-302-008
18-21-303-007','18-21-302-009
18-29-408-010','18-29-403-054-0030
18-31-480-007','18-31-420-003
18-32-207-009','18-32-203-075
18-32-434-010','18-32-127-008
18-33-127-048','18-33-103-094-0030
18-33-326-001','18-33-105-063-0030
18-33-326-002','18-33-105-064-0030
18-33-326-005','18-33-302-001
18-33-407-016','18-33-403-008-0030
21-13-429-011','21-13-408-048-0030
21-18-203-010','21-18-203-014
22-01-426-009','22-01-400-022
22-11-228-006','22-11-201-068
23-02-353-003','23-02-301-004-0030
23-02-353-006','23-02-301-007
23-02-358-009','23-02-306-007
23-03-126-005','23-03-115-005-0030
23-03-129-015','23-03-108-027-0030
23-03-129-026','23-03-108-043-0030
23-03-131-007','23-03-109-020
23-03-154-019','23-03-107-012
23-03-176-034','23-03-111-021-0030
23-03-179-018','23-03-113-015
23-03-276-002','23-03-203-002-0040
23-03-276-003','23-03-203-003-0030
23-03-277-011','23-03-203-025-0030
23-03-277-012','23-03-203-027-0030
23-03-277-016','23-03-203-035
23-03-278-011','23-03-203-028
23-03-278-028','23-03-204-019
23-03-278-029','23-03-204-021
23-03-278-033','23-03-204-029
23-03-278-040','23-03-204-035
23-03-302-011','23-03-301-023
23-03-358-006','23-03-307-019-0030
23-03-358-007','23-03-307-022
23-03-378-003','23-03-310-010
23-03-378-009','23-03-310-022
23-03-378-014','23-03-310-013
23-03-379-002','23-03-311-007



23-05-159-018','23-05-111-016
23-05-205-016','23-05-202-029
23-05-257-005','23-05-205-010-0030
23-05-286-003','23-05-209-019
23-05-305-002','23-05-301-021
23-05-306-003','23-05-301-028-0040
